Time,Signal_Sin_Pur,Signal_Bruité,Signal_Filtré
0.0,0.0,-0.0017395689910969503,-0.0004266071594908533
0.002002002002002002,0.3142664502224097,-1.322810131646393,-0.3250463267259279
0.004004004004004004,0.6272901509014801,1.1424796867501508,-0.2098431226830184
0.006006006006006006,0.9378332668791857,1.972202648592933,0.6569157977891413
0.008008008008008008,1.2446677723344581,0.5120754537262112,0.9439529099314113
0.01001001001001001,1.5465803069443447,1.0050337072623736,0.8530197476362567
0.012012012012012012,1.8423769740512494,2.384836912628673,1.2659579046235394
0.014014014014014014,2.1308880618621764,2.878916587796544,1.9359063364409266
0.016016016016016016,2.4109726690102384,1.1240405465925123,1.9680678468454467
0.018018018018018018,2.681523216186912,2.7557705448672487,1.9542549548645867
0.02002002002002002,2.9414698260040257,3.5793341081069308,2.5493464378407245
0.022022022022022022,3.1897845537655596,2.634476908169118,2.8228149722250966
0.024024024024024024,3.4254854524189042,2.768725010421982,2.7633625837185005
0.026026026026026026,3.647640455610942,4.776595474912382,3.25839739931768
0.028028028028028028,3.8553710634936236,4.215159266438155,3.8653498320289397
0.03003003003003003,4.04785581670372,5.045176017756662,4.240473503640927
0.03203203203203203,4.224333544779089,5.3208986040754445,4.702777063337014
0.03403403403403403,4.384106376165767,5.222555335835741,4.981832513045948
0.036036036036036036,4.526542497912983,4.37882729165795,4.89298736474168
0.03803803803803804,4.651078654143021,4.962392306738466,4.783916828239223
0.04004004004004004,4.757222373415884,6.51382450452191,5.251923513256258
0.04204204204204204,4.844553916180748,4.251302899731513,5.315999201170456
0.044044044044044044,4.912727934613138,3.758894361436377,4.67303583305454
0.04604604604604605,4.961474838274069,3.9250683021589867,4.26542475010495
0.04804804804804805,4.990601860190732,5.0447503391809,4.373076346195724
0.050050050050050046,4.999993819142987,3.5352674371186756,4.332333872049003
0.05205205205205205,4.989613575141217,6.017307319840684,4.550081768560961
0.05405405405405406,4.959502176294384,6.623626476131346,5.418410619137461
0.056056056056056056,4.909778696487534,2.9744320249176965,5.114619820775504
0.058058058058058054,4.840639764510594,4.930185173869665,4.544535746920673
0.06006006006006006,4.752358786500558,4.807100823723799,4.703502105600179
0.062062062062062065,4.6452848647718135,3.4603354448548482,4.424037568386208
0.06406406406406406,4.519841417310081,4.867462275785377,4.2964461524783895
0.06606606606606606,4.376524503389065,4.311988747187463,4.440292214260415
0.06806806806806806,4.215900861931114,4.872834787007809,4.514902983561359
0.07007007007007007,4.038605670369034,4.527314605284955,4.605724996057845
0.07207207207207207,3.8453400328715848,2.0478683573235736,3.959214052902754
0.07407407407407407,3.6368682078652443,3.5007909074131747,3.3780583993401
0.07607607607607608,3.4140145858159454,4.116510136845093,3.5892528772162913
0.07807807807807808,3.1776604292219206,4.342969551581333,3.903395434458783
0.08008008008008008,2.9287403877091966,2.6276464284654537,3.698334183077312
0.08208208208208208,2.668238802010613,0.31664724539830313,2.60644594513544
0.08408408408408408,2.3971858114440496,2.6442149023029,2.05416430727942
0.08608608608608609,2.1166532802826725,1.9355731631658795,2.1697837384127476
0.08808808808808809,1.8277505591260952,2.9476754863840737,2.3031146278179326
0.09009009009009009,1.531620098033919,1.0813392086074796,2.161560101729288
0.0920920920920921,1.2294329287692505,0.6051096852091102,1.5149500140154935
0.0940940940940941,0.9223840340174627,1.1933970444446274,1.2129664767569164
0.0960960960960961,0.6116876218922865,0.08397584322787288,0.9312967357458279
0.0980980980980981,0.2985723244160517,-0.6134747963842655,0.3446665073723112
0.10010010010010009,-0.015723661038679993,0.3184117754816835,0.10325590582054679
0.1021021021021021,-0.32995746813310334,-0.9055568134819163,-0.09137833747120183
0.1041041041041041,-0.6428864764093424,0.022998575450056347,-0.2629957660209004
0.1061061061061061,-0.9532732251653222,-0.3531909640713907,-0.21497851759163583
0.10810810810810811,-1.259890306925626,0.7647966941463162,-0.008595958085515942
0.11011011011011011,-1.5615252211574475,-1.1134520145642848,-0.08988314018904728
0.11211211211211211,-1.8569851690378394,-1.4257671255319442,-0.6685089305937155
